あ01_相生カントリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,5,4,4,3,4,4,5
IN,4,4,3,5,4,4,3,5,4
,,,,,,,,,
あ02_青野運動公苑アオノゴルフコース,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,4,5,4,5,4,3,4
IN,4,5,3,4,4,5,3,4,4
,,,,,,,,,
あ03_青山ゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,4,5,3,4,4,3,5
IN,4,3,4,3,5,4,5,4,4
,,,,,,,,,
あ04_青山台ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,5,4,4,3,4,4,3,5
IN,4,4,5,3,5,4,4,3,4
,,,,,,,,,
あ05_明石ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,3,4,4,3,3,5,4,5
IN,4,4,3,5,4,4,4,3,5
,,,,,,,,,
あ06_赤穂カンツリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,5,4,4,3,4,5,4
IN,4,3,4,4,5,4,5,3,4
,,,,,,,,,
あ07_赤穂国際カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,5,4,3,5,4,4,3,4
IN,5,3,4,4,4,4,4,5,3
,,,,,,,,,
あ08_旭国際宝塚カンツリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,5,3,4,4,5,3,4
IN,4,4,5,3,4,4,4,3,5
,,,,,,,,,
あ09_旭国際姫路ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,4,3,4,4,5,4
IN,5,4,4,3,5,4,4,3,4
,,,,,,,,,
あ10_朝日野カントリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,4,4,5,4,3,4
IN,4,4,3,5,4,5,4,3,4
,,,,,,,,,
あ11_朝宮ゴルフコース,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,5,3,4,5,4,4,3,4
IN,5,4,3,4,5,4,3,4,4
,,,,,,,,,
あ12_愛宕原ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
東コース,5,4,4,4,3,5,4,3,4
中コース,4,4,4,4,3,5,4,3,4
西コース,5,4,3,4,5,3,4,3,4
,,,,,,,,,
あ13_天野山パブリックゴルフ場,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,3,3,3,3,3,4,3
OUT2,3,3,3,0,0,0,0,0,0
IN,3,3,3,3,3,3,3,3,0
,,,,,,,,,
あ14_有馬カンツリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,5,3,4,3,4,5,4
IN,4,5,4,4,3,4,4,3,5
,,,,,,,,,
あ15_有馬冨士カンツリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,4,3,4,4,4,3,5
IN,5,4,4,3,5,4,4,3,4
,,,,,,,,,
あ16_有馬ロイヤルゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
ロイヤルコースOUT,5,4,4,3,4,3,5,4,4
ロイヤルコースIN,5,4,4,4,3,5,4,3,4
ノーブルコースOUT,5,4,3,4,3,4,3,4,5
ノーブルコースIN,4,4,5,3,4,4,5,3,5
,,,,,,,,,
あ17_粟賀ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,4,4,5,3,4,4
IN,4,3,4,4,5,4,3,4,5
,,,,,,,,,
あ18_淡路カントリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,5,3,4,3,5,4,4
IN,4,3,5,4,5,4,3,4,4
,,,,,,,,,
あ19_アークよかわゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,3,4,5,4,4,3,4,4
IN,5,4,4,5,4,3,4,4,3
,,,,,,,,,
あ20_アートレイクゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,4,4,4,5,3,4
IN,4,5,4,3,5,3,4,4,4
,,,,,,,,,
あ21_生野高原カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,4,4,5,5,4,3,4
IN,4,3,4,3,5,4,4,5,4
,,,,,,,,,
あ22_泉ヶ丘カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
葛城コース,5,4,3,4,4,3,4,4,5
岩湧コース,5,4,3,4,4,3,4,4,5
金剛コース,4,5,4,3,4,4,3,4,5
,,,,,,,,,
あ23_泉佐野カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
大阪湾コース,4,4,5,3,4,4,5,3,4
犬鳴コース,4,5,3,4,4,3,5,4,4
稲倉コース,4,3,5,4,4,3,5,4,4
,,,,,,,,,
あ24_市川ゴルフ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,3,3,3,3,3,3,3,3,3
,,,,,,,,,
あ25_猪名川グリーンカントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,4,5,3,4,5,4
IN,4,4,3,4,4,3,4,5,5
,,,,,,,,,
あ26_猪名川国際カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,5,4,3,4,4,3,4,5
IN,4,3,5,4,4,5,3,4,4
,,,,,,,,,
あ27_茨木高原カンツリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,5,4,4,5,3,4,4
IN,4,3,4,4,5,4,5,3,4
,,,,,,,,,
あ28_茨木国際ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
東コース,4,4,4,3,5,3,4,4,5
西コース,5,4,4,3,4,4,3,4,5
北コース,4,5,4,5,3,4,4,3,4
,,,,,,,,,
あ29_ウエストワンズカンツリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,3,4,3,4,4,4,4,5
IN,4,3,4,4,3,5,4,4,5
,,,,,,,,,
あ30_宇治カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,5,4,4,4,3,4
IN,4,5,3,5,4,4,3,4,4
,,,,,,,,,
あ31_宇治田原カントリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
嘉納コース,4,5,3,4,4,5,4,3,4
大杉コース,4,5,4,3,4,3,4,4,5
大福コース,4,4,3,5,4,3,4,5,4
,,,,,,,,,
あ32_エアポートヒルカントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,3,3,3,3,3,3,3,3,3
,,,,,,,,,
あ33_皇子山カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,3,4,5,4,4,4,4
IN,4,4,3,5,3,4,3,5,5
,,,,,,,,,
あ34_近江カントリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,4,5,3,5,4,4
IN,4,4,3,4,4,3,4,5,5
,,,,,,,,,
あ35_近江ヒルズゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
ささゆり,5,4,3,4,4,5,4,4,3
こぶし,4,5,4,3,4,4,4,3,5
しゃくなげ,4,4,4,3,4,5,4,3,5
,,,,,,,,,
あ36_大岡ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,5,3,4,4,5,4
IN,5,4,3,5,4,3,4,4,4
,,,,,,,,,
あ37_大阪ゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,4,3,5,3,4,4,5
IN,5,4,4,4,3,5,3,5,3
,,,,,,,,,
あ38_大阪パブリックゴルフ場,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,5,4,5,3,3,4,3
IN,4,3,3,5,4,4,4,4,4
,,,,,,,,,
あ39_大津カントリークラブ　西コース,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,3,4,5,4,4,3,4,4
IN,4,5,3,4,5,4,4,3,4
,,,,,,,,,
あ40_大津カントリークラブ　東コース,H1,H2,H3,H4,H5,H6,H7,H8,H9
南郷コース,4,5,4,3,4,5,4,3,4
天ヶ瀬コース,5,3,4,4,5,3,4,4,4
石山コース,4,4,4,5,3,5,4,3,4
,,,,,,,,,
あ41_小野グランドカントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
オールドコースOUT,5,4,3,4,4,4,4,3,5
オールドコースIN,5,3,4,4,3,5,3,4,5
ニューコースOUT,5,4,3,4,4,5,3,4,4
ニューコースIN,4,4,3,5,4,4,4,3,5
,,,,,,,,,
あ42_小野東洋ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,5,3,4,5,4,4,3,4
IN,4,5,3,4,4,5,4,3,4
,,,,,,,,,
あ43_オリエンタルゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,3,4,4,4,3,4,5,4
IN,5,4,3,4,4,4,3,5,4
,,,,,,,,,
あ44_オリムピックゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,5,3,4,3,5,4,4
IN,4,4,4,3,5,3,4,5,4
,,,,,,,,,
あ45_オレンジシガカントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,4,5,4,3,5,4,4
IN,4,4,3,4,4,5,3,5,4
,,,,,,,,,
あ46_オータニにしきカントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
しゃくなげコースOUT,4,4,3,5,4,3,5,4,4
しゃくなげコースIN,4,3,4,4,4,5,3,4,5
まゆみコースOUT,4,3,5,4,4,3,4,5,4
,,,,,,,,,
あ47_オータニ広尾カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,5,3,4,4,3,4,5,4
IN,4,3,5,4,4,3,4,4,5
,,,,,,,,,
か01_加西インターカントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,5,4,3,4,4,5,3
IN,5,3,4,4,5,4,3,4,4
,,,,,,,,,
か02_加西カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,4,5,3,4,4,3,4
IN,5,4,3,4,4,5,4,3,4
,,,,,,,,,
か03_かさぎゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,4,3,4,3,4,4,5
IN,4,4,3,4,5,4,3,5,4
,,,,,,,,,
か04_神有カントリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,5,4,4,4,3,5
IN,5,4,3,4,4,4,4,3,4
,,,,,,,,,
か05_神鍋高原カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,5,4,4,5,4,3,4
IN,4,3,5,4,4,3,4,5,4
,,,,,,,,,
か06_亀岡カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,4,4,4,3,5,4
IN,4,4,3,5,4,4,3,4,5
,,,,,,,,,
か07_亀岡ゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,5,3,4,4,4,5
IN,5,4,4,3,4,4,5,3,4
,,,,,,,,,
か08_加茂カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
東OUTコース,4,4,4,3,4,5,3,5,4
東INコース,4,5,3,4,4,4,3,5,4
西OUTコース,4,5,4,4,4,3,4,3,5
西INコース,4,4,3,4,4,5,4,3,5
,,,,,,,,,
か09_加舎の里カントリー,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,3,4,4,5,3,4
IN,4,5,3,4,3,5,4,3,5
,,,,,,,,,
か10_関空クラシックゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,4,5,4,5,4,3
IN,4,3,4,4,4,5,3,5,4
,,,,,,,,,
か11_関西軽井沢ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
東コース,4,4,4,5,4,3,4,3,5
西コース,5,4,3,5,4,3,4,4,4
南コース,4,4,5,3,4,4,4,4,4
北コース,5,4,4,3,5,4,4,3,4
,,,,,,,,,
か12_関西カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,4,3,4,4,3,4,5
IN,4,4,5,3,4,3,5,4,4
,,,,,,,,,
か13_関西空港ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,5,3,4,3,4,4,5
IN,4,3,4,5,3,4,4,5,4
,,,,,,,,,
か14_関西クラシックゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
大洞コース,5,4,3,5,4,4,4,3,4
湯谷コース,4,4,4,4,5,3,5,3,4
清水コース,4,5,3,4,4,5,3,4,4
,,,,,,,,,
か15_月ヶ瀬カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,3,4,5,4,3,4,4,4
IN,5,3,4,4,4,3,5,4,4
,,,,,,,,,
か16_蒲生ゴルフ倶楽部（滋賀県）,H1,H2,H3,H4,H5,H6,H7,H8,H9
比良コース,5,4,3,4,4,5,4,3,4
伊吹コース,4,4,3,4,5,4,3,4,5
鈴鹿コース,5,3,4,4,3,4,4,4,5
,,,,,,,,,
か17_きさいちカントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
松コース,4,3,4,5,4,3,4,5,4
竹コース,4,3,4,5,4,3,4,5,4
梅コース,4,4,3,5,4,4,3,4,5
,,,,,,,,,
か18_岸和田カントリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
松コース,5,5,3,4,4,4,4,3,4
竹コース,5,4,3,4,4,4,4,3,5
梅コース,5,4,3,4,5,4,3,4,4
,,,,,,,,,
か19_北神戸ゴルフ場,H1,H2,H3,H4,H5,H6,H7,H8,H9
東コース,4,4,3,4,5,4,3,5,4
西コース,4,4,4,4,3,4,5,3,5
南コース,4,4,5,3,4,4,4,3,5
,,,,,,,,,
か20_北六甲カントリー倶楽部　西コース,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,4,3,5,4,4,3,4
IN,4,4,5,4,3,5,3,4,36
,,,,,,,,,
か21_北六甲カントリー倶楽部　東コース,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,4,4,4,3,5,4
IN,5,4,4,3,4,3,5,4,4
,,,,,,,,,
か22_城崎カンツリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,5,3,4,5,4,4,3,3
IN,4,3,4,3,4,4,3,5,5
,,,,,,,,,
か23_京都ゴルフ倶楽部　舟山コース,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,5,4,3,4,4,3
IN,4,3,4,4,3,4,3,4,3
,,,,,,,,,
か24_京都大原パブリックコース,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,4,3,4,5,4,5
IN,4,5,3,4,4,3,4,5,4
,,,,,,,,,
か25_協和ゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,5,4,4,3,4,3,4,5
IN,5,3,5,4,3,4,4,4,4
,,,,,,,,,
か26_キングスロードゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,4,3,5,4,3,4,5
IN,4,4,3,5,4,3,4,4,5
,,,,,,,,,
か27_くずはゴルフリンクス,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,4,3,4,4,5,4
IN,4,5,4,4,3,4,5,4,3
,,,,,,,,,
か28_久美浜カンツリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,5,4,3,4,3,5,4,4
IN,3,5,4,5,3,4,4,4,4
,,,,,,,,,
か29_クラウンヒルズ京都ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,4,4,3,4,3,4,5
IN,4,5,3,4,4,4,3,4,5
,,,,,,,,,
か30_グランドオークプレイヤーズコース,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,5,3,4,4,4,5,3,4
IN,4,4,3,5,4,4,3,5,4
,,,,,,,,,
か31_グランベール京都ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
イーストOUT,5,4,4,3,4,4,3,5,4
イーストIN,5,3,4,4,5,4,4,3,4
ウエストOUT,5,4,3,5,4,3,4,4,4
ウエストIN,4,5,4,3,4,5,3,4,4
,,,,,,,,,
か32_グロワールゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
金剛コース,4,3,4,4,4,5,5,3,4
千早コース,4,4,3,5,4,3,5,3,4
赤阪コース,4,3,4,4,5,5,4,3,4
,,,,,,,,,
か33_京阪カントリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
曽束コース,4,4,3,5,4,3,4,4,5
大石コース,4,4,4,3,5,4,3,5,4
宇治コース,4,5,3,5,4,4,3,4,4
,,,,,,,,,
か34_京阪ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,4,3,3,3,4,4,5
IN,4,3,4,4,3,3,3,3,4
,,,,,,,,,
か35_甲賀カントリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,5,4,3,4,4,4,3,5
IN,5,4,4,3,4,4,3,4,5
,,,,,,,,,
か36_神戸カントリー倶楽部 神戸コース,H1,H2,H3,H4,H5,H6,H7,H8,H9
アウト,4,5,4,3,4,4,5,3,4
イン,4,4,3,4,5,3,4,4,5
,,,,,,,,,
か37_神戸グランドヒルゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
ＯＵＴ,4,5,4,4,3,4,4,5,3
ＩＮ,4,3,4,4,5,4,4,3,5
,,,,,,,,,
か38_神戸パインウッズゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,5,4,3,4,5,4,4
IN,5,3,4,4,4,5,4,3,4
,,,,,,,,,
か39_神戸三田ゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,5,3,4,3,4,5
IN,4,3,4,3,4,3,5,5,5
,,,,,,,,,
か40_コムウッドゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,4,4,4,4,3,5
IN,5,4,3,4,4,4,3,5,4
,,,,,,,,,
さ01_堺カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
松コース,4,5,4,3,5,4,4,3,4
竹コース,4,5,4,3,5,4,3,4,4
梅コース,4,4,3,4,4,5,4,3,5
,,,,,,,,,
さ02_佐用スターリゾートゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
東コース,4,4,4,3,4,5,4,3,5
南コース,4,4,3,5,4,4,5,3,4
,,,,,,,,,
さ03_三甲ゴルフ倶楽部 ジャパンコース,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUTコース,4,5,3,4,4,4,5,3,4
ＩＮコース,4,4,5,3,5,4,4,3,4
,,,,,,,,,
さ04_サングレートゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,4,3,5,4,5,3,4
IN,4,4,3,4,4,5,3,4,5
,,,,,,,,,
さ05_山東カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,5,4,3,5,4,4,4
IN,5,3,4,5,4,4,4,3,4
,,,,,,,,,
さ06_サンロイヤルゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,4,4,5,4,4,3,5
IN,4,4,4,3,4,5,3,5,4
,,,,,,,,,
さ07_ザ・カントリークラブ（滋賀県）,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,4,4,3,4,5,4
IN,4,3,4,5,4,3,4,4,5
,,,,,,,,,
さ08_しあわせの村　すずらんゴルフ場,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,3,4,3,3,4,4,3,3,3
,,,,,,,,,
さ09_滋賀甲南カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,3,5,3,4,5,3,4,4
IN,4,4,4,4,5,3,4,3,5
,,,,,,,,,
さ10_滋賀ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,4,3,5,4,4,3,4
IN,5,4,3,4,4,5,4,3,4
,,,,,,,,,
さ11_篠山ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
IN,4,4,3,4,5,4,3,5,4
OUT,4,5,4,4,5,3,4,4,3
,,,,,,,,,
さ12_庄司ゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,3,3,3,3,4,3
IN,3,3,3,4,3,3,4,4,3
,,,,,,,,,
さ13_白鷺ゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,4,4,5,3,4,4
IN,4,4,5,3,4,5,3,4,4
,,,,,,,,,
さ14_城山ゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,5,4,3,4,3,4,4,5
IN,4,3,4,5,3,4,4,4,5
,,,,,,,,,
さ15_新大阪ゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,3,4,5,4,4,3,4,5
IN,4,3,4,5,4,4,4,3,5
,,,,,,,,,
さ16_新宝塚カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,5,4,4,3,4,4,3
IN,4,3,4,4,4,5,3,4,4
,,,,,,,,,
さ17_ジャパンビレッジゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
東コース,4,5,4,3,4,4,3,4,5
西コース,4,4,3,5,4,4,5,3,4
南コース,4,3,4,5,4,3,4,4,5
,,,,,,,,,
さ18_ストークヒルゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,4,4,4,4,3,5
IN,4,4,3,5,4,4,3,4,5
,,,,,,,,,
さ19_隨縁カントリークラブ西神戸コース,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,5,3,4,3,5,4,4
IN,5,3,4,5,3,4,4,3,5
,,,,,,,,,
さ20_瀬田ゴルフコース,H1,H2,H3,H4,H5,H6,H7,H8,H9
東コースOUT,4,4,4,3,4,5,3,5,4
東コースIN,4,3,4,4,5,4,3,5,4
西コースOUT,5,3,4,5,4,4,3,4,4
西コースIN,5,4,3,4,5,4,3,4,4
,,,,,,,,,
さ21_瀬田ゴルフコース　北コース,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,3,4,4,4,3,5,4,4
IN,4,3,5,4,4,4,3,4,5
,,,,,,,,,
さ22_千刈カンツリー倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,4,5,4,5,3,4
IN,4,3,5,3,4,4,4,4,5
,,,,,,,,,
さ23_センチュリーゴルフクラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,4,4,4,3,4,3,5
IN,4,5,4,4,3,5,3,4,4
,,,,,,,,,
さ24_センチュリー三木ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,5,4,4,3,5,4
IN,4,4,5,3,4,5,3,4,4
,,,,,,,,,
さ25_センチュリー吉川ゴルフ倶楽部,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,4,3,4,4,5,4,3,4
IN,4,4,3,5,4,3,4,5,4
,,,,,,,,,
さ26_セントレイクス,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,4,5,4,4,3,5
IN,4,5,3,4,5,4,4,3,4
,,,,,,,,,
さ27_泉南カンツリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,4,3,5,4,5,4
IN,4,5,4,4,3,4,5,3,4
,,,,,,,,,
さ28_泉南カンツリークラブパブリックコース,H1,H2,H3,H4,H5,H6,H7,H8,H9
out,4,4,4,3,5,4,5,3,4
,,,,,,,,,
さ29_ぜんカントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,4,4,5,4,3,4,3
IN,4,4,4,4,3,4,5,3,4
,,,,,,,,,
さ30_双鈴ゴルフクラブ　土山コース,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,5,3,4,4,3,4,4,5,4
IN,4,4,4,5,3,4,4,3,5
,,,,,,,,,
た01_太閤坦カントリークラブ,H1,H2,H3,H4,H5,H6,H7,H8,H9
OUT,4,4,3,5,4,4,4,4,4
IN,4,4,4,5,3,4,4,3,5
,,,,,,,,,
